World_Rank,Country,Teaching_Rating,Inter_Outlook_Rating,Research_Rating,Citations_Rating,Industry_Income_Rating,Total_Score,Num_Students,Student/Staff_Ratio,porcent_Inter_Students,porcent_Female_Students
2,United Kingdom,86.5,94.4,98.9,98.8,73.1,94.2,19919.0,11.6,34.0,46.0
3,United States of America,92.5,76.3,96.2,99.9,63.3,93.9,15596.0,7.8,22.0,42.0
4,United Kingdom,88.2,91.5,96.7,97.0,55.0,92.8,18812.0,11.8,34.0,46.0
5,United States of America,89.4,84.0,88.6,99.7,95.4,92.0,11074.0,9.0,33.0,37.0
6,United States of America,83.6,77.2,99.0,99.8,45.2,91.6,20152.0,8.9,25.0,49.53804347826087
7,United States of America,85.1,78.5,91.9,99.3,52.1,90.1,7929.0,8.4,27.0,45.0
8,United Kingdom,83.3,96.0,88.5,96.7,53.7,89.1,15060.0,11.7,51.0,37.0
9,Switzerland,77.0,97.9,95.0,91.1,80.0,88.3,18178.0,14.7,37.0,31.0
10,United States of America,85.7,65.0,88.9,99.2,36.6,87.9,14221.0,6.9,21.0,42.0
11,United States of America,77.6,70.0,90.4,98.2,100.0,87.6,15128.0,3.6,23.0,50.0
12,United States of America,86.5,64.3,87.8,97.2,43.3,87.4,11751.0,4.4,20.0,50.0
13,United States of America,80.4,61.9,91.1,99.7,47.9,87.2,36186.0,16.4,15.0,50.0
14,United Kingdom,78.1,94.4,91.0,94.2,40.5,87.1,26607.0,10.7,46.0,56.0
15,United States of America,85.9,73.5,82.2,98.1,46.8695937090433,86.1,25055.0,5.9,28.0,49.53804347826087
16,United States of America,80.8,56.4,88.6,98.5,47.9,85.8,38206.0,10.3,15.0,52.0
17,United States of America,82.0,49.5,86.9,98.6,47.9,85.2,20376.0,6.5,20.0,51.0
18,United States of America,77.9,63.9,86.1,97.2,33.7,84.0,21424.0,10.2,19.0,48.0
19,Canada,75.9,77.8,89.3,90.9,49.1,83.9,66198.0,19.5,15.0,49.53804347826087
20,United States of America,76.0,56.5,78.0,99.0,100.0,82.7,15172.0,4.8,17.0,49.0
21,United States of America,76.8,53.7,85.2,94.4,56.3,82.4,41786.0,9.0,16.0,48.0
22,United States of America,67.4,57.1,88.8,99.1,57.5,82.3,11885.0,13.1,35.0,39.0
23,United Kingdom,69.8,93.6,80.6,94.3,32.2,81.3,24161.264817150062,19.11639344262294,12.70253164556962,49.53804347826087
24,United Kingdom,68.6,89.8,77.2,96.3,36.1,80.3,25774.0,14.1,36.0,58.0
25,United States of America,69.8,53.9,78.4,96.5,81.2,79.5,18334.0,13.8,15.0,48.0
26,Singapore,71.7,96.2,84.5,79.4,49.8,79.2,31592.0,15.5,34.0,49.0
27,United Kingdom,64.5,93.8,75.8,93.8,40.1,78.2,21394.0,11.4,37.0,61.0
28,Sweden,60.6,73.1,81.1,92.2,75.8,77.5,7774.0,11.5,22.0,70.0
29,Germany,70.5,62.8,77.4,85.7,100.0,77.3,35691.0,15.5,13.0,62.0
30,United States of America,74.7,49.3,72.3,95.3,30.4,77.2,42056.0,6.8,19.0,55.0
31,Switzerland,61.3,98.6,67.5,94.6,65.4,76.1,9666.0,10.5,54.0,27.0
32,United States of America,67.1,51.2,70.0,98.6,43.1,75.6,44020.0,11.8,13.0,53.0
33,Australia,62.0,87.1,75.5,86.6,64.6,75.4,40128.0,23.7,35.0,55.0
34,Canada,60.2,90.5,73.2,91.5,42.6,75.3,50152.0,17.6,25.0,54.0
35,Belgium,59.9,68.6,76.9,87.3,100.0,74.8,42503.0,41.9,18.0,54.0
36,United States of America,64.5,45.8,81.2,86.8,52.8,74.5,42727.0,18.7,20.0,47.0
37,Germany,68.8,62.8,69.6,88.2,68.2,74.4,28881.0,24.5,17.0,55.0
38,Canada,66.1,85.5,72.1,78.9,40.3,72.6,31326.0,13.7,23.0,56.0
39,United States of America,56.9,42.9,69.8,98.7,56.7,72.2,27233.0,6.5,11.0,48.0
39,United States of America,52.6,61.5,66.0,99.2,90.4,72.2,22020.0,27.3,11.0,52.0
41,United States of America,57.8,71.5,72.7,86.0,73.7,72.1,19967.0,20.1,26.0,31.0
42,China,77.8,49.2,72.4,69.1,100.0,72.0,40148.0,8.3,14.0,49.53804347826087
43,Japan,81.4,30.3,83.0,60.9,50.8,71.1,26199.0,5.7,10.0,49.53804347826087
44,United States of America,60.1,58.4,72.7,84.3,57.3,71.0,35364.0,13.9,13.0,54.0
44,Hong Kong,64.6,99.5,72.8,70.1,53.7,71.0,19835.0,17.6,38.0,53.0
46,United States of America,59.3,31.7,69.7,92.2,63.1,70.3,49427.0,17.4,9.0,51.0
47,China,73.3,39.5,83.0,58.8,100.0,70.0,39763.0,13.7,10.0,32.0
47,Netherlands,52.6,70.3,66.9,87.8,100.0,70.0,9248.0,17.0,21.0,56.0
49,Germany,63.7,62.6,77.0,73.6,36.1,69.9,29987.0,52.5,16.0,49.53804347826087
50,United States of America,65.1,33.0,68.2,86.6,48.5,69.7,39655.0,10.8,11.0,51.0
51,United States of America,62.8,57.8,55.7,96.4,31.4,69.6,8653.0,10.1,19.0,49.53804347826087
52,Australia,54.7,93.3,77.3,72.3,48.0,69.5,14604.0,19.2,35.0,52.0
53,Germany,61.0,63.8,66.0,80.1,99.2,69.4,35565.0,31.5,20.0,33.0
54,France,70.6,85.5,47.7,87.1,37.1,69.0,2400.0,7.9,20.0,46.0
55,Singapore,48.4,94.6,61.3,85.6,99.9,68.2,25028.0,16.2,33.0,48.0
56,United Kingdom,58.4,87.0,66.0,77.3,42.0,68.1,34938.0,15.3,34.0,52.0
56,Australia,54.3,84.4,68.1,77.5,72.4,68.1,41868.0,20.2,28.0,57.0
58,Netherlands,52.2,66.5,64.7,87.4,62.8,67.8,24570.0,14.4,11.0,53.0
59,Hong Kong,49.4,80.5,66.1,82.6,68.1,67.2,11385.0,23.8,36.0,49.53804347826087
60,Australia,49.2,89.3,62.8,82.4,76.7,67.0,34718.0,32.7,27.0,53.0
60,United States of America,54.3,44.9,55.6,99.2,33.5,67.0,12528.0,5.7,17.0,49.53804347826087
62,Netherlands,48.1,55.8,64.3,88.1,89.1,66.6,30779.0,15.4,7.0,59.0
63,United States of America,58.0,39.0,54.5,95.9,39.4,66.4,26518.0,7.3,8.0,58.0
64,United States of America,57.8,51.0,49.5,97.7,30.3,66.1,24789.0,8.6,17.0,58.0
65,Netherlands,55.0,84.0,73.8,61.5,100.0,65.9,15920.0,19.4,25.0,26.0
65,United States of America,53.5,35.3,61.0,88.0,98.5,65.9,46825.0,18.0,13.0,52.0
67,Netherlands,50.5,64.3,63.1,85.2,49.8,65.7,21222.0,17.1,10.0,59.0
68,United States of America,49.3,56.3,58.9,93.0,38.0,65.5,36534.0,12.9,20.0,52.0
69,United Kingdom,47.6,82.4,51.6,91.2,40.0,64.3,17906.0,14.0,25.0,53.0
70,United Kingdom,47.9,86.4,51.9,87.7,34.4,63.6,15489.0,15.7,24.0,54.0
71,Netherlands,37.2,76.1,55.2,95.6,54.6,63.5,20580.0,18.9,18.0,48.0
72,Germany,57.9,69.2,72.2,60.2,35.1,63.2,33062.0,39.3,20.0,58.0
73,Australia,48.1,87.6,58.5,73.3,79.7,62.5,50882.0,40.5,36.0,56.0
74,Netherlands,43.3,63.9,56.9,84.0,92.4,62.4,24556.0,25.6,12.0,52.0
75,United States of America,50.4,40.8,61.9,80.5,56.2,62.3,44501.0,12.4,12.0,46.0
76,United Kingdom,41.6,85.8,48.3,92.3,31.6,61.9,22616.0,16.0,29.0,57.0
76,Finland,48.4,51.8,60.4,82.1,31.6,61.9,23505.0,15.1,6.0,66.0
78,Germany,47.0,58.2,59.8,79.3,59.2,61.7,28327.0,38.9,12.0,58.0
79,United States of America,50.6,33.9,50.3,92.3,39.3,61.5,26485.0,5.8,10.0,51.0
80,United Kingdom,47.4,90.3,53.1,78.2,37.7,61.3,18529.0,16.6,37.0,48.0
81,Sweden,44.1,59.6,61.0,80.9,39.5,61.2,25266.0,18.2,12.0,57.0
82,Denmark,49.8,83.3,42.7,86.2,45.0,61.0,27545.0,4.1,19.0,67.0
82,Australia,40.7,89.5,53.9,82.1,50.0,61.0,38309.0,25.9,33.0,47.0
84,Germany,47.4,60.3,51.1,80.5,100.0,60.7,26467.0,31.2,16.0,52.0
85,South Korea,66.5,30.9,70.5,50.0,85.4,60.5,26389.0,13.9,10.0,49.53804347826087
86,United Kingdom,49.7,92.3,47.3,78.8,30.6,60.4,8338.0,12.7,47.0,56.0
87,United States of America,47.8,29.1,44.2,95.7,63.2,60.1,12161.0,3.6,10.0,52.0
88,Japan,70.6,26.1,69.3,46.6,79.0,59.9,22809.0,5.6,7.0,49.53804347826087
88,Netherlands,37.5,95.5,47.7,82.7,95.4,59.9,15626.0,18.9,48.0,56.0
90,United States of America,48.3,51.0,37.1,96.7,48.9,59.7,12338.0,4.5,18.0,56.0
90,Sweden,39.7,74.1,53.6,81.3,70.4,59.7,28251.0,11.5,15.0,49.53804347826087
90,United States of America,51.6,53.0,46.6,83.2,53.1,59.7,51462.0,13.4,12.0,49.0
93,United Kingdom,39.4,87.3,40.0,94.3,31.9,59.5,17755.0,18.8,28.0,54.0
94,Germany,45.1,63.6,47.5,85.3,46.8695937090433,58.8,32474.0,70.4,13.0,55.0
94,United States of America,54.4,52.7,39.3,82.5,80.7,58.8,15408.0,8.5,14.0,53.0
94,Canada,39.8,76.1,44.8,84.9,88.0,58.8,23823.0,19.3,15.0,53.0
97,United Kingdom,42.4,81.9,48.8,80.1,43.4,58.6,23311.0,15.5,31.0,50.0
98,United Kingdom,34.1,93.5,41.3,93.3,36.8,58.5,14260.0,14.0,40.0,52.0
99,Germany,49.3,56.4,54.5,72.7,31.8,58.0,25581.0,25.6,12.0,51.0
99,United States of America,47.3,56.4,52.6,76.8,32.2,58.0,44750.0,15.7,15.0,51.0
101,Switzerland,39.5,94.7,33.1,88.3,99.9,57.9,12551.0,17.3,24.0,54.0
101,France,53.5,92.8,44.6,64.7,82.3,57.9,2429.0,4.8,30.0,18.0
101,United States of America,37.9,66.6,35.1,99.7,41.7,57.9,6333.0,9.0,26.0,44.0
104,United States of America,50.7,38.3,35.8,93.3,40.8,57.8,6178.0,6.6,16.0,47.0
104,Switzerland,49.5,90.4,31.5,85.4,44.0,57.8,26583.0,6.5,19.0,57.0
106,Denmark,36.9,76.8,50.7,79.8,68.3,57.7,23895.0,13.6,14.0,54.0
106,United States of America,39.9,59.2,41.8,91.6,48.9,57.7,26614.0,16.1,16.0,52.0
106,Germany,34.5,64.6,47.7,86.9,85.3,57.7,11761.0,85.8,15.0,55.0
108,United States of America,47.6,47.6,48.1,81.7,33.7,57.6,11829.0,13.8,10.0,44.0
109,Australia,33.4,92.6,46.1,83.6,64.5,57.5,20851.0,20.7,27.0,50.0
110,Germany,49.4,54.1,56.3,63.2,98.1,57.2,37917.0,27.6,16.0,31.0
110,United Kingdom,39.8,88.4,43.6,82.0,37.5,57.2,20925.0,13.5,29.0,53.0
112,Italy,54.2,46.3,53.1,67.2,52.0,57.1,462.0,16.5,5.0,28.0
113,Canada,46.3,84.2,45.5,69.6,92.6,57.0,38264.0,20.3,25.0,57.0
113,France,52.8,74.1,32.7,82.9,37.4,57.0,27862.0,8.7,18.0,48.0
113,United States of America,50.2,66.4,57.7,63.2,46.8695937090433,57.0,39256.0,18.1,22.0,42.0
116,South Korea,49.1,33.7,47.1,76.7,100.0,56.9,3055.0,10.1,4.0,20.0
117,United States of America,45.0,43.5,42.1,88.2,32.3,56.7,31331.0,8.4,9.0,48.0
118,Belgium,42.1,54.2,54.5,71.2,88.3,56.6,32166.0,34.1,9.0,57.0
119,United Kingdom,39.4,82.0,41.8,82.7,34.7,56.2,25295.0,16.4,23.0,54.0
120,Switzerland,40.0,83.7,42.5,76.6,82.9,56.1,14708.0,22.5,14.0,54.0
120,South Africa,34.9,80.2,38.7,85.6,92.7,56.1,20040.0,12.1,18.0,53.0
120,United States of America,51.8,33.3,56.8,67.7,46.8695937090433,56.1,50095.0,18.7,9.0,54.0
123,Germany,51.7,47.0,39.7,75.2,99.4,56.0,36146.0,53.9,9.0,49.0
123,United States of America,43.9,34.7,55.7,75.4,35.9,56.0,37032.0,17.3,8.0,51.0
125,Germany,40.3,46.3,44.1,85.6,58.2,55.9,39838.0,46.1,8.0,53.0
125,Netherlands,34.3,60.9,48.5,84.9,39.2,55.9,17713.0,13.0,10.0,58.0
127,United States of America,39.7,36.6,37.6,96.4,35.7,55.8,29325.0,16.1,8.0,45.0
127,United States of America,45.2,49.4,33.3,90.1,60.7,55.8,10410.0,10.0,14.0,54.0
129,United Kingdom,35.1,92.7,33.2,91.2,34.4,55.7,8747.0,15.9,37.0,57.0
130,United Kingdom,34.0,87.0,41.4,85.3,33.6,55.6,11512.0,14.9,33.0,52.0
131,Switzerland,34.9,98.5,40.5,78.5,72.4,55.4,15668.0,15.0,39.0,61.0
131,United Kingdom,41.9,83.5,46.3,73.1,31.1,55.4,24161.264817150062,19.11639344262294,12.70253164556962,49.53804347826087
133,United States of America,46.1,40.5,33.2,92.0,34.1,55.3,9259.0,6.4,17.0,48.0
133,United Kingdom,43.7,77.4,39.0,79.2,36.7,55.3,27703.0,14.7,21.0,58.0
135,Norway,43.3,68.2,44.7,75.5,38.3,55.1,27139.0,18.8,18.0,49.53804347826087
136,Sweden,34.1,48.5,51.2,82.5,31.1,54.8,31715.0,23.7,8.0,62.0
137,Canada,46.4,80.7,48.1,63.6,47.4,54.7,36299.0,21.6,23.0,55.0
138,Hong Kong,41.5,81.1,48.5,68.4,37.5,54.5,17916.0,10.2,22.0,53.0
138,Germany,37.7,56.7,47.5,73.8,99.5,54.5,25294.0,24.6,16.0,26.0
140,United Kingdom,33.4,88.3,37.2,86.1,30.6,54.4,12001.0,17.4,35.0,54.0
141,United States of America,40.2,48.9,36.3,88.1,52.2,54.3,56959.0,13.0,11.0,49.0
142,Austria,40.8,92.6,50.5,63.6,30.2,54.2,34651.0,20.5,25.0,67.0
143,United Kingdom,40.3,80.6,39.0,77.5,39.8,54.1,30144.0,15.0,27.0,54.0
144,United States of America,31.1,45.6,34.2,99.9,36.1,53.9,17404.0,22.7,1.0,53.0
144,Switzerland,30.9,89.2,45.6,76.2,56.0,53.9,11964.0,13.1,22.0,49.53804347826087
146,Spain,40.3,50.3,40.0,83.8,34.9,53.8,30538.0,12.3,10.0,59.0
147,United States of America,38.8,43.4,37.5,87.3,37.9,53.3,23845.0,10.2,12.0,52.0
148,South Korea,43.3,33.9,40.5,75.9,100.0,53.0,9027.0,10.0,9.0,20.0
149,Australia,32.8,85.1,43.2,72.4,79.3,52.9,20771.0,30.1,26.0,48.0
149,United Kingdom,31.9,83.5,28.7,92.7,28.5,52.9,14992.0,14.7,28.0,58.0
149,Netherlands,34.1,80.1,45.6,68.8,91.2,52.9,6631.0,12.0,26.0,37.0
153,South Korea,51.4,36.7,53.5,53.8,97.5,52.8,24365.0,20.3,9.0,39.0
154,Netherlands,28.4,54.9,37.1,90.7,60.1,52.5,23280.0,16.3,6.0,56.0
155,Sweden,39.0,84.4,44.3,63.9,78.1,52.4,12062.0,14.6,21.0,30.0
156,Germany,42.2,53.1,38.0,75.0,68.5,52.3,43280.0,43.4,11.0,60.0
157,United Kingdom,32.8,85.4,30.9,85.9,36.6,52.2,18815.0,13.6,30.0,52.0
158,Germany,41.4,47.7,45.8,66.1,99.7,52.1,35487.0,37.4,12.0,42.0
158,United States of America,39.7,55.8,27.9,89.0,37.0,52.1,9390.0,4.5,26.0,49.0
160,Republic of Ireland,41.9,90.5,30.8,75.8,28.0,52.0,15521.0,18.0,25.0,57.0
161,Russian Federation,75.4,57.8,66.7,8.6,95.7,51.9,30822.0,7.7,20.0,43.0
161,United States of America,41.7,64.0,22.3,90.1,35.5,51.9,15286.0,5.7,14.0,50.0
163,United States of America,38.7,38.6,41.8,79.5,32.4,51.7,36429.0,12.7,8.0,52.0
164,Spain,32.9,63.3,28.0,90.7,37.2,51.2,10901.0,18.3,13.0,59.0
164,United Kingdom,39.3,85.1,37.3,69.9,34.2,51.2,12050.0,14.8,28.0,55.0
164,United States of America,44.8,28.5,23.7,92.8,46.8695937090433,51.2,6753.0,5.5,7.0,53.0
167,United States of America,27.5,59.5,33.3,91.2,42.5,51.1,20626.0,22.0,12.0,51.0
167,United Kingdom,32.1,86.6,27.8,86.0,31.7,51.1,14541.0,13.4,35.0,54.0
167,Taiwan,54.1,27.7,58.0,47.3,49.6,51.1,31891.0,11.9,7.0,39.0
167,Denmark,37.3,85.1,29.9,77.8,50.0,51.1,9990.0,5.0,18.0,27.0
167,Belgium,38.7,74.2,40.6,68.4,51.0,51.1,28856.0,42.0,19.0,54.0
172,United Kingdom,29.7,91.4,31.4,82.6,43.1,51.0,12938.0,15.8,33.0,54.0
172,New Zealand,31.4,90.5,39.5,69.8,78.0,51.0,29787.0,18.9,28.0,54.0
174,Spain,38.5,49.2,37.4,78.9,31.1,50.9,47491.0,12.2,10.0,62.0
175,Germany,38.5,58.3,46.7,61.9,92.4,50.8,10930.0,59.1,12.0,54.0
176,Netherlands,34.3,71.3,41.0,70.7,57.3,50.6,8176.0,16.0,14.0,19.0
176,Republic of Ireland,35.0,86.3,38.5,70.8,33.5,50.6,22193.0,24.5,23.0,49.53804347826087
178,Israel,45.8,55.6,41.4,64.6,31.9,50.5,17612.0,10.7,5.0,55.0
179,Canada,35.4,74.4,43.9,66.5,39.5,50.3,30726.0,24.2,14.0,45.0
180,Sweden,28.5,58.3,39.8,81.8,30.3,50.2,26420.0,16.4,12.0,49.53804347826087
180,Italy,42.5,45.2,23.2,84.5,71.2,50.2,769.0,8.5,17.0,35.0
182,Norway,32.5,70.0,31.5,82.4,36.2,50.1,11623.0,11.1,12.0,60.0
182,United Kingdom,30.9,78.1,31.6,82.0,34.6,50.1,23347.0,13.1,23.0,57.0
182,United States of America,35.6,30.1,35.3,83.7,57.4,50.1,25674.0,16.9,9.0,45.0
185,United States of America,28.3,47.0,25.7,97.3,38.6,49.9,5495.0,12.6,22.0,55.0
185,United Kingdom,25.6,78.5,26.9,90.2,49.5,49.9,11628.0,15.3,25.0,60.0
185,Germany,34.6,50.9,35.8,79.1,47.9,49.9,26576.0,38.4,8.0,57.0
188,France,38.7,64.2,29.0,79.8,28.8,49.8,27603.0,15.0,17.0,49.53804347826087
189,United States of America,32.4,31.9,38.1,84.6,32.0,49.7,83236.0,29.9,9.0,50.0
190,Belgium,31.6,64.8,40.8,71.7,60.3,49.6,12346.0,30.3,16.0,56.0
190,United States of America,34.1,60.0,29.3,83.3,46.8,49.6,13216.0,17.4,19.0,54.0
192,Germany,35.2,58.2,23.9,86.4,58.4,49.5,9187.0,11.2,10.0,47.0
193,Luxembourg,25.0,99.8,26.7,84.8,38.1,49.4,5144.0,15.9,52.0,50.0
193,United States of America,49.4,47.8,52.4,47.1,46.4,49.4,50657.0,21.4,9.0,47.0
195,Germany,37.3,61.1,22.2,83.8,68.4,49.3,6853.0,6.6,16.0,64.0
196,United Kingdom,30.9,84.3,27.5,81.5,34.7,49.2,20174.0,15.2,29.0,50.0
196,United Kingdom,25.6,69.5,18.1,100.0,37.7,49.2,2958.0,13.4,17.0,61.0
198,Italy,30.8,55.9,27.4,87.7,47.1,49.1,16841.0,43.2,8.0,51.0
199,France,30.5,64.9,22.9,91.0,29.0,48.9,27756.0,14.8,17.0,63.0
200,United Kingdom,34.1,93.4,33.3,68.9,35.7,48.8,17940.0,17.9,30.0,54.0
